Attaching to a433-microservices-item-app-1, a433-microservices-item-db-1
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m > docker-software-delivery@1.0.0 preinstall /app
[36ma433-microservices-item-app-1 |[0m > npx npm-force-resolutions
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m npx: installed 6 in 2.544s
[36ma433-microservices-item-app-1 |[0m npm WARN read-shrinkwrap This version of npm is compatible with lockfileVersion@1, but package-lock.json was generated for lockfileVersion@2. I'll try to do my best with it!
[36ma433-microservices-item-app-1 |[0m added 471 packages from 332 contributors and audited 662 packages in 22.4s
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m 7 packages are looking for funding
[36ma433-microservices-item-app-1 |[0m   run `npm fund` for details
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m found 97 vulnerabilities (20 low, 26 moderate, 41 high, 10 critical)
[36ma433-microservices-item-app-1 |[0m   run `npm audit fix` to fix them, or `npm audit` for details
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m > docker-software-delivery@1.0.0 build /app
[36ma433-microservices-item-app-1 |[0m > node ./node_modules/gulp/bin/gulp.js
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m [17:44:10] Using gulpfile /app/gulpfile.js
[36ma433-microservices-item-app-1 |[0m [17:44:10] Starting 'scripts'...
[36ma433-microservices-item-app-1 |[0m [17:44:14] Finished 'scripts' after 4.09 s
[36ma433-microservices-item-app-1 |[0m [17:44:14] Starting 'default'...
[36ma433-microservices-item-app-1 |[0m [17:44:14] Finished 'default' after 44 μs
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m > docker-software-delivery@1.0.0 start /app
[36ma433-microservices-item-app-1 |[0m > node ./bin/www
[36ma433-microservices-item-app-1 |[0m 
[36ma433-microservices-item-app-1 |[0m NODE_ENV: production
[36ma433-microservices-item-app-1 |[0m Connected to database
[36ma433-microservices-item-app-1 |[0m [0mGET / [32m200 [0m233.743 ms - 787[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m3.677 ms - 186999[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [32m200 [0m28.642 ms - 519[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [36m304 [0m6.574 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET / [36m304 [0m1.011 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m1.034 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [36m304 [0m2.791 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [36m304 [0m2.620 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET / [36m304 [0m0.757 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /stylesheets/style.css [36m304 [0m1.231 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /javascripts/dist/dist.min.js [36m304 [0m0.497 ms - -[0m
[36ma433-microservices-item-app-1 |[0m [0mGET /api [36m304 [0m1.929 ms - -[0m
